block_number,sibling_cnt
12867325,0
12867326,0
12867327,0
12867328,0
12867329,0
12867330,0
12867331,0
12867332,0
12867333,0
12867334,0
12867335,0
12867336,0
12867337,0
12867338,0
12867339,0
12867340,0
12867341,0
12867342,0
12867343,0
12867344,0
12867345,0
12867346,0
12867347,0
12867348,0
12867349,0
12867350,0
12867351,0
12867352,0
12867353,0
12867354,0
12867355,1
12867356,0
12867357,0
12867358,0
12867359,0
12867360,0
12867361,0
12867362,0
12867363,0
12867364,0
12867365,0
12867366,0
12867367,1
12867368,1
12867369,0
12867370,0
12867371,0
12867372,0
12867373,0
12867374,0
12867375,0
12867376,0
12867377,0
12867378,0
12867379,1
12867380,1
12867381,0
12867382,0
12867383,0
12867384,0
12867385,0
12867386,0
12867387,0
12867388,0
12867389,0
12867390,0
12867391,0
12867392,0
12867393,1
12867394,0
12867395,0
12867396,0
12867397,0
12867398,0
12867399,0
12867400,0
12867401,0
12867402,0
12867403,0
12867404,0
12867405,0
12867406,0
12867407,0
12867408,0
12867409,0
12867410,0
12867411,0
12867412,0
12867413,1
12867414,0
12867415,0
12867416,0
12867417,0
12867418,0
12867419,0
12867420,0
12867421,0
12867422,0
12867423,0
12867424,0
12867425,0
12867426,0
12867427,0
12867428,0
12867429,0
12867430,0
12867431,0
12867432,0
12867433,0
12867434,0
12867435,0
12867436,0
12867437,0
12867438,0
12867439,0
12867440,0
12867441,0
12867442,0
12867443,0
12867444,0
12867445,0
12867446,0
12867447,0
12867448,0
12867449,0
12867450,0
12867451,0
12867452,0
12867453,0
12867454,0
12867455,0
12867456,0
12867457,0
12867458,0
12867459,0
12867460,0
12867461,0
12867462,0
12867463,0
12867464,0
12867465,0
12867466,0
12867467,0
12867468,0
12867469,0
12867470,0
12867471,0
12867472,0
12867473,0
12867474,0
12867475,0
12867476,0
12867477,0
12867478,0
12867479,0
12867480,0
12867481,0
12867482,0
12867483,0
12867484,1
12867485,0
12867486,0
12867487,0
12867488,0
12867489,0
12867490,0
12867491,0
12867492,0
12867493,0
12867494,0
12867495,1
12867496,0
12867497,0
12867498,0
12867499,0
12867500,0
12867501,0
12867502,0
12867503,0
12867504,0
12867505,1
12867506,0
12867507,0
12867508,0
12867509,2
12867510,0
12867511,0
12867512,0
12867513,0
12867514,0
12867515,0
12867516,0
12867517,0
12867518,0
12867519,0
12867520,0
12867521,0
12867522,0
12867523,0
12867524,0
12867525,0
12867526,0
12867527,0
12867528,0
12867529,0
12867530,0
12867531,0
12867532,0
12867533,0
12867534,0
12867535,0
12867536,0
12867537,0
12867538,0
12867539,0
12867540,0
12867541,0
12867542,0
12867543,0
12867544,0
12867545,0
12867546,0
12867547,0
12867548,0
12867549,0
12867550,0
12867551,0
12867552,0
12867553,0
12867554,0
12867555,0
12867556,0
12867557,0
12867558,1
12867559,0
12867560,0
12867561,0
12867562,0
12867563,0
12867564,0
12867565,0
12867566,0
12867567,0
12867568,0
12867569,0
12867570,0
12867571,1
12867572,0
12867573,0
12867574,0
12867575,0
12867576,0
12867577,0
12867578,0
12867579,0
12867580,0
12867581,0
12867582,0
12867583,0
12867584,1
12867585,0
12867586,0
12867587,0
12867588,0
12867589,0
12867590,0
12867591,0
12867592,1
12867593,0
12867594,0
12867595,0
12867596,0
12867597,0
12867598,0
12867599,0
12867600,0
12867601,0
12867602,0
12867603,0
12867604,0
12867605,0
12867606,0
12867607,0
12867608,0
12867609,0
12867610,0
12867611,0
12867612,0
12867613,0
12867614,0
12867615,0
12867616,0
12867617,0
12867618,0
12867619,0
12867620,0
12867621,0
12867622,0
12867623,0
12867624,0
12867625,0
12867626,0
12867627,0
12867628,0
12867629,0
12867630,0
12867631,0
12867632,0
12867633,0
12867634,0
12867635,0
12867636,0
12867637,0
12867638,0
12867639,0
12867640,0
12867641,0
12867642,0
12867643,0
12867644,0
12867645,0
12867646,0
12867647,0
12867648,0
12867649,0
12867650,0
12867651,0
12867652,1
12867653,0
12867654,1
12867655,0
12867656,0
12867657,0
12867658,0
12867659,0
12867660,0
12867661,0
12867662,0
12867663,0
12867664,0
12867665,0
12867666,0
12867667,0
12867668,0
12867669,0
12867670,0
12867671,0
12867672,0
12867673,0
12867674,0
12867675,1
12867676,0
12867677,0
12867678,0
12867679,0
12867680,0
12867681,0
12867682,0
12867683,0
12867684,0
12867685,1
12867686,0
12867687,0
12867688,0
12867689,0
12867690,0
12867691,0
12867692,1
12867693,0
12867694,0
12867695,0
12867696,0
12867697,0
12867698,0
12867699,0
12867700,1
12867701,0
12867702,0
12867703,0
12867704,0
12867705,0
12867706,0
12867707,0
12867708,0
12867709,0
12867710,0
12867711,0
12867712,0
12867713,0
12867714,0
12867715,0
12867716,0
12867717,0
12867718,0
12867719,0
12867720,0
12867721,0
12867722,0
12867723,0
12867724,0
12867725,0
12867726,0
12867727,0
12867728,0
12867729,0
12867730,0
12867731,0
12867732,0
12867733,0
12867734,0
12867735,0
12867736,0
12867737,0
12867738,0
12867739,0
12867740,0
12867741,0
12867742,0
12867743,0
12867744,0
12867745,2
12867746,0
12867747,0
12867748,0
12867749,0
12867750,0
12867751,0
12867752,0
12867753,0
12867754,0
12867755,0
12867756,1
12867757,0
12867758,0
12867759,0
12867760,0
12867761,0
12867762,0
12867763,0
12867764,0
12867765,0
12867766,1
12867767,0
12867768,0
12867769,0
12867770,0
12867771,0
12867772,0
12867773,0
12867774,0
12867775,0
12867776,0
12867777,0
12867778,0
12867779,0
12867780,0
12867781,0
12867782,0
12867783,0
12867784,0
12867785,0
12867786,2
12867787,0
12867788,0
12867789,0
12867790,0
12867791,0
12867792,0
12867793,0
12867794,0
12867795,0
12867796,0
12867797,0
12867798,0
12867799,0
12867800,0
12867801,0
12867802,0
12867803,0
12867804,0
12867805,0
12867806,0
12867807,0
12867808,0
12867809,0
12867810,0
12867811,1
12867812,0
12867813,0
12867814,0
12867815,1
12867816,0
12867817,0
12867818,0
12867819,1
12867820,0
12867821,0
12867822,0
12867823,0
12867824,1
12867825,0
12867826,0
12867827,0
12867828,0
12867829,0
12867830,0
12867831,0
12867832,0
12867833,0
12867834,0
12867835,0
12867836,0
12867837,0
12867838,0
12867839,0
12867840,0
12867841,0
12867842,0
12867843,0
12867844,0
12867845,0
12867846,0
12867847,0
12867848,0
12867849,0
12867850,0
12867851,0
12867852,0
12867853,0
12867854,0
12867855,0
12867856,0
12867857,0
12867858,0
12867859,0
12867860,0
12867861,0
12867862,0
12867863,0
12867864,0
12867865,0
12867866,0
12867867,0
12867868,0
12867869,0
12867870,0
12867871,0
12867872,0
12867873,0
12867874,0
12867875,0
12867876,0
12867877,0
12867878,1
12867879,0
12867880,0
12867881,0
12867882,0
12867883,0
12867884,0
12867885,0
12867886,0
12867887,1
12867888,0
12867889,0
12867890,0
12867891,0
12867892,0
12867893,0
12867894,0
12867895,0
12867896,0
12867897,0
12867898,0
12867899,0
12867900,0
12867901,0
12867902,0
12867903,0
12867904,0
12867905,0
12867906,0
12867907,0
12867908,0
12867909,0
12867910,0
12867911,0
12867912,0
12867913,0
12867914,0
12867915,0
12867916,0
12867917,0
12867918,0
12867919,0
12867920,0
12867921,0
12867922,0
12867923,0
12867924,0
12867925,0
12867926,0
12867927,0
12867928,0
12867929,0
12867930,0
12867931,0
12867932,0
12867933,0
12867934,0
12867935,0
12867936,0
12867937,0
12867938,0
12867939,0
12867940,0
12867941,0
12867942,0
12867943,0
12867944,0
12867945,0
12867946,0
12867947,0
12867948,1
12867949,0
12867950,0
12867951,0
12867952,0
12867953,0
12867954,0
12867955,0
12867956,0
12867957,0
12867958,0
12867959,0
12867960,0
12867961,0
12867962,0
12867963,0
12867964,0
12867965,0
12867966,0
12867967,0
12867968,0
12867969,0
12867970,0
12867971,0
12867972,0
12867973,0
12867974,0
12867975,0
12867976,0
12867977,0
12867978,0
12867979,0
12867980,0
12867981,0
12867982,0
12867983,0
12867984,0
12867985,0
12867986,0
12867987,0
12867988,0
12867989,1
12867990,0
12867991,0
12867992,0
12867993,0
12867994,0
12867995,0
12867996,0
12867997,1
12867998,0
12867999,1
12868000,0
12868001,0
12868002,0
12868003,0
12868004,0
12868005,0
12868006,0
12868007,0
12868008,0
12868009,0
12868010,0
12868011,0
12868012,1
12868013,0
12868014,0
12868015,0
12868016,0
12868017,0
12868018,0
12868019,0
12868020,0
12868021,0
12868022,0
12868023,0
12868024,0
12868025,0
12868026,1
12868027,0
12868028,0
12868029,0
12868030,0
12868031,0
12868032,1
12868033,0
12868034,0
12868035,0
12868036,0
12868037,0
12868038,0
12868039,1
12868040,0
12868041,0
12868042,0
12868043,0
12868044,0
12868045,0
12868046,0
12868047,0
12868048,0
12868049,0
12868050,0
12868051,0
12868052,0
12868053,0
12868054,0
12868055,0
12868056,0
12868057,0
12868058,0
12868059,0
12868060,0
12868061,0
12868062,0
12868063,0
12868064,1
12868065,0
12868066,0
12868067,0
12868068,0
12868069,0
12868070,0
12868071,0
12868072,0
12868073,0
12868074,0
12868075,0
12868076,0
12868077,0
12868078,0
12868079,0
12868080,0
12868081,0
12868082,0
12868083,0
12868084,0
12868085,0
12868086,0
12868087,0
12868088,0
12868089,0
12868090,0
12868091,0
12868092,0
12868093,0
12868094,0
12868095,0
12868096,0
12868097,0
12868098,0
12868099,0
12868100,0
12868101,0
12868102,1
12868103,0
12868104,0
12868105,0
12868106,0
12868107,0
12868108,0
12868109,0
12868110,0
12868111,0
12868112,0
12868113,0
12868114,0
12868115,0
12868116,0
12868117,0
12868118,0
12868119,0
12868120,0
12868121,0
12868122,0
12868123,0
12868124,0
12868125,0
12868126,0
12868127,0
12868128,0
12868129,0
12868130,0
12868131,0
12868132,0
12868133,0
12868134,0
12868135,1
12868136,0
12868137,0
12868138,0
12868139,0
12868140,0
12868141,0
12868142,0
12868143,0
12868144,0
12868145,0
12868146,0
12868147,0
12868148,0
12868149,0
12868150,0
12868151,0
12868152,0
12868153,0
12868154,1
12868155,0
12868156,0
12868157,0
12868158,0
12868159,0
12868160,0
12868161,0
12868162,0
12868163,0
12868164,0
12868165,0
12868166,0
12868167,0
12868168,0
12868169,0
12868170,0
12868171,0
12868172,0
12868173,0
12868174,0
12868175,0
12868176,0
12868177,0
12868178,0
12868179,0
12868180,0
12868181,0
12868182,0
12868183,0
12868184,0
12868185,0
12868186,0
12868187,0
12868188,0
12868189,0
12868190,0
12868191,0
12868192,0
12868193,0
12868194,0
12868195,0
12868196,0
12868197,0
12868198,0
12868199,0
12868200,0
12868201,0
12868202,1
12868203,0
12868204,0
12868205,0
12868206,0
12868207,0
12868208,0
12868209,0
12868210,0
12868211,0
12868212,0
12868213,0
12868214,0
12868215,0
12868216,0
12868217,0
12868218,0
12868219,0
12868220,0
12868221,0
12868222,0
12868223,0
12868224,0
12868225,0
12868226,0
12868227,0
12868228,0
12868229,0
12868230,0
12868231,0
12868232,0
12868233,0
12868234,0
12868235,0
12868236,0
12868237,0
12868238,0
12868239,0
12868240,0
12868241,0
12868242,0
12868243,0
12868244,0
12868245,1
12868246,0
12868247,0
12868248,0
12868249,0
12868250,0
12868251,0
12868252,0
12868253,0
12868254,0
12868255,0
12868256,0
12868257,0
12868258,0
12868259,0
12868260,0
12868261,1
12868262,0
12868263,0
12868264,0
12868265,0
12868266,0
12868267,0
12868268,0
12868269,0
12868270,0
12868271,0
12868272,0
12868273,0
12868274,0
12868275,0
12868276,0
12868277,0
12868278,0
12868279,0
12868280,1
12868281,0
12868282,0
12868283,0
12868284,0
12868285,0
12868286,0
12868287,0
12868288,0
12868289,0
12868290,0
12868291,0
12868292,1
12868293,0
12868294,0
12868295,1
12868296,0
12868297,0
12868298,0
12868299,0
12868300,0
12868301,0
12868302,0
12868303,0
12868304,0
12868305,0
12868306,0
12868307,0
12868308,0
12868309,0
12868310,0
12868311,0
12868312,0
12868313,0
12868314,0
12868315,0
12868316,1
12868317,0
12868318,0
12868319,0
12868320,0
12868321,0
12868322,0
12868323,0
12868324,0
12868325,0
12868326,0
12868327,0
12868328,0
12868329,0
12868330,0
12868331,0
12868332,0
12868333,0
12868334,0
12868335,0
12868336,0
12868337,0
12868338,0
12868339,1
12868340,0
12868341,0
12868342,1
12868343,0
12868344,0
12868345,0
12868346,0
12868347,0
12868348,0
12868349,0
12868350,0
12868351,0
12868352,0
12868353,0
12868354,0
12868355,0
12868356,0
12868357,0
12868358,0
12868359,0
12868360,0
12868361,0
12868362,0
12868363,0
12868364,0
12868365,0
12868366,1
12868367,0
12868368,0
12868369,0
12868370,0
12868371,0
12868372,0
12868373,0
12868374,0
12868375,0
12868376,0
12868377,0
12868378,0
12868379,0
12868380,0
12868381,0
12868382,0
12868383,0
12868384,0
12868385,0
12868386,0
12868387,0
12868388,0
12868389,0
12868390,0
12868391,0
12868392,0
12868393,0
12868394,0
12868395,0
12868396,0
12868397,0
12868398,0
12868399,0
12868400,0
12868401,0
12868402,0
12868403,0
12868404,0
12868405,1
12868406,0
12868407,0
12868408,0
12868409,0
12868410,0
12868411,0
12868412,0
12868413,0
12868414,0
12868415,0
12868416,0
12868417,1
12868418,0
12868419,0
12868420,0
12868421,0
12868422,1
12868423,0
12868424,0
12868425,0
12868426,0
12868427,0
12868428,0
12868429,0
12868430,0
12868431,0
12868432,0
12868433,0
12868434,0
12868435,1
12868436,0
12868437,0
12868438,0
12868439,0
12868440,0
12868441,0
12868442,0
12868443,0
12868444,0
12868445,0
12868446,0
12868447,0
12868448,0
12868449,0
12868450,0
12868451,0
12868452,0
12868453,0
12868454,0
12868455,0
12868456,0
12868457,0
12868458,0
12868459,0
12868460,0
12868461,0
12868462,0
12868463,0
12868464,0
12868465,0
12868466,0
12868467,0
12868468,0
12868469,0
12868470,0
12868471,0
12868472,0
12868473,0
12868474,0
12868475,0
12868476,0
12868477,0
12868478,0
12868479,0
12868480,0
12868481,0
12868482,0
12868483,0
12868484,0
12868485,0
12868486,0
12868487,0
12868488,0
12868489,0
12868490,0
12868491,0
12868492,0
12868493,0
12868494,0
12868495,0
12868496,0
12868497,0
12868498,0
12868499,0
12868500,0
12868501,0
12868502,0
12868503,1
12868504,0
12868505,0
12868506,0
12868507,0
12868508,1
12868509,0
12868510,1
12868511,0
12868512,0
12868513,0
12868514,0
12868515,0
12868516,0
12868517,0
12868518,0
12868519,0
12868520,0
12868521,0
12868522,0
12868523,0
12868524,0
12868525,1
12868526,0
12868527,0
12868528,0
12868529,0
12868530,0
12868531,1
12868532,0
12868533,0
12868534,0
12868535,0
12868536,0
12868537,0
12868538,0
12868539,0
12868540,0
12868541,0
12868542,0
12868543,0
12868544,0
12868545,0
12868546,0
12868547,1
12868548,0
12868549,0
12868550,0
12868551,0
12868552,0
12868553,0
12868554,0
12868555,0
12868556,0
12868557,0
12868558,0
12868559,0
12868560,0
12868561,0
12868562,0
12868563,0
12868564,0
12868565,0
12868566,0
12868567,0
12868568,0
12868569,0
12868570,0
12868571,1
12868572,0
12868573,0
12868574,0
12868575,0
12868576,0
12868577,0
12868578,0
12868579,0
12868580,0
12868581,0
12868582,0
12868583,0
12868584,0
12868585,0
12868586,0
12868587,0
12868588,0
12868589,0
12868590,0
12868591,0
12868592,0
12868593,0
12868594,0
12868595,0
12868596,0
12868597,0
12868598,0
12868599,0
12868600,0
12868601,0
12868602,0
12868603,0
12868604,0
12868605,0
12868606,0
12868607,0
12868608,0
12868609,0
12868610,0
12868611,0
12868612,0
12868613,0
12868614,0
12868615,0
12868616,0
12868617,0
12868618,1
12868619,0
12868620,0
12868621,0
12868622,1
12868623,0
12868624,0
12868625,0
12868626,0
12868627,0
12868628,0
12868629,0
12868630,1
12868631,0
12868632,1
12868633,0
12868634,0
12868635,0
12868636,0
12868637,0
12868638,0
12868639,0
12868640,0
12868641,0
12868642,0
12868643,0
12868644,0
12868645,0
12868646,0
12868647,0
12868648,0
12868649,0
12868650,0
12868651,0
12868652,0
12868653,0
12868654,0
12868655,0
12868656,0
12868657,0
12868658,0
12868659,1
12868660,0
12868661,1
12868662,0
12868663,0
12868664,0
12868665,0
12868666,0
12868667,0
12868668,0
12868669,0
12868670,0
12868671,0
12868672,0
12868673,0
12868674,0
12868675,0
12868676,0
12868677,0
12868678,0
12868679,0
12868680,0
12868681,0
12868682,0
12868683,1
12868684,0
12868685,0
12868686,0
12868687,0
12868688,0
12868689,0
12868690,0
12868691,0
12868692,0
12868693,1
12868694,0
12868695,0
12868696,0
12868697,0
12868698,0
12868699,0
12868700,1
12868701,0
12868702,0
12868703,0
12868704,0
12868705,0
12868706,0
12868707,0
12868708,0
12868709,0
12868710,0
12868711,0
12868712,0
12868713,0
12868714,1
12868715,0
12868716,0
12868717,0
12868718,0
12868719,0
12868720,0
12868721,0
12868722,1
12868723,0
12868724,0
12868725,0
12868726,0
12868727,0
12868728,0
12868729,0
12868730,0
12868731,1
12868732,0
12868733,0
12868734,0
12868735,0
12868736,0
12868737,0
12868738,0
12868739,0
12868740,0
12868741,0
12868742,0
12868743,0
12868744,0
12868745,0
12868746,0
12868747,0
12868748,0
12868749,0
12868750,0
12868751,0
12868752,0
12868753,0
12868754,0
12868755,0
12868756,0
12868757,0
12868758,0
12868759,0
12868760,0
12868761,0
12868762,0
12868763,0
12868764,0
12868765,0
12868766,0
12868767,1
12868768,0
12868769,0
12868770,0
12868771,1
12868772,0
12868773,0
12868774,0
12868775,0
12868776,0
12868777,0
12868778,0
12868779,0
12868780,0
12868781,0
12868782,0
12868783,0
12868784,0
12868785,0
12868786,0
12868787,0
12868788,0
12868789,0
12868790,0
12868791,0
12868792,0
12868793,0
12868794,1
12868795,0
12868796,0
12868797,0
12868798,0
12868799,0
12868800,0
12868801,0
12868802,0
12868803,0
12868804,0
12868805,1
12868806,0
12868807,0
12868808,0
12868809,0
12868810,0
12868811,0
12868812,0
12868813,0
12868814,0
12868815,0
12868816,0
12868817,0
12868818,0
12868819,0
12868820,0
12868821,0
12868822,0
12868823,0
12868824,0
12868825,0
12868826,0
12868827,0
12868828,0
12868829,0
12868830,0
12868831,0
12868832,0
12868833,0
12868834,0
12868835,0
12868836,0
12868837,0
12868838,0
12868839,0
12868840,0
12868841,0
12868842,0
12868843,0
12868844,0
12868845,0
12868846,0
12868847,0
12868848,0
12868849,0
12868850,0
12868851,0
12868852,0
12868853,0
12868854,0
12868855,0
12868856,0
12868857,0
12868858,0
12868859,0
12868860,0
12868861,0
12868862,0
12868863,0
12868864,0
12868865,0
12868866,0
12868867,0
12868868,0
12868869,0
12868870,0
12868871,0
12868872,0
12868873,0
12868874,1
12868875,0
12868876,0
12868877,0
12868878,0
12868879,0
12868880,0
12868881,0
12868882,0
12868883,0
12868884,0
12868885,0
12868886,0
12868887,0
12868888,0
12868889,2
12868890,0
12868891,0
12868892,0
12868893,0
12868894,0
12868895,0
12868896,0
12868897,0
12868898,0
12868899,0
12868900,0
12868901,0
12868902,0
12868903,0
12868904,0
12868905,0
12868906,0
12868907,0
12868908,0
12868909,0
12868910,0
12868911,0
12868912,0
12868913,0
12868914,0
12868915,0
12868916,0
12868917,0
12868918,0
12868919,0
12868920,0
12868921,0
12868922,0
12868923,0
12868924,0
12868925,0
12868926,0
12868927,0
12868928,0
12868929,0
12868930,0
12868931,0
12868932,0
12868933,0
12868934,0
12868935,0
12868936,0
12868937,0
12868938,0
12868939,0
12868940,0
12868941,0
12868942,0
12868943,0
12868944,0
12868945,0
12868946,0
12868947,0
12868948,0
12868949,0
12868950,0
12868951,0
12868952,0
12868953,0
12868954,0
12868955,0
12868956,0
12868957,0
12868958,1
12868959,0
12868960,0
12868961,1
12868962,0
12868963,0
12868964,0
12868965,0
12868966,0
12868967,0
12868968,0
12868969,0
12868970,0
12868971,0
12868972,0
12868973,0
12868974,0
12868975,0
12868976,0
12868977,0
12868978,0
12868979,0
12868980,0
12868981,0
12868982,0
12868983,0
12868984,0
12868985,0
12868986,0
12868987,0
12868988,0
12868989,0
12868990,0
12868991,0
12868992,0
12868993,0
12868994,0
12868995,0
12868996,0
12868997,0
12868998,0
12868999,0
12869000,0
12869001,0
12869002,0
12869003,0
12869004,0
12869005,0
12869006,0
12869007,0
12869008,0
12869009,0
12869010,0
12869011,0
12869012,0
12869013,0
12869014,0
12869015,0
12869016,0
12869017,0
12869018,0
12869019,0
12869020,0
12869021,0
12869022,0
12869023,0
12869024,0
12869025,0
12869026,0
12869027,0
12869028,0
12869029,0
12869030,0
12869031,0
12869032,0
12869033,0
12869034,0
12869035,0
12869036,0
12869037,0
12869038,0
12869039,0
12869040,0
12869041,0
12869042,0
12869043,0
12869044,0
12869045,0
12869046,0
12869047,0
12869048,0
12869049,1
12869050,0
12869051,0
12869052,0
12869053,0
12869054,0
12869055,0
12869056,0
12869057,0
12869058,0
12869059,0
12869060,0
12869061,0
12869062,0
12869063,0
12869064,0
12869065,0
12869066,0
12869067,0
12869068,0
12869069,0
12869070,0
12869071,1
12869072,0
12869073,0
12869074,0
12869075,0
12869076,0
12869077,0
12869078,1
12869079,0
12869080,1
12869081,0
12869082,0
12869083,0
12869084,0
12869085,0
12869086,0
12869087,0
12869088,0
